,time,Voltage.name,Voltage,Current,Temperature,dv
436520,2022-10-13 16:00:42,1组8号电池电压,3.208,135.1,35.55,-3.752194207480499
436762,2022-10-13 16:01:42,1组8号电池电压,3.211,135.6,35.6,-3.7362414557178685
437063,2022-10-13 16:02:42,1组8号电池电压,3.21,134.8,35.65,-3.5442314194589013
437599,2022-10-13 16:04:42,1组8号电池电压,3.207,134.8,35.8,-3.605532728532662
437855,2022-10-13 16:05:42,1组8号电池电压,3.207,135.6,35.9,-3.5200887382113732
438420,2022-10-13 16:08:42,1组8号电池电压,3.204,135.0,35.95,-3.5468017522497464
439308,2022-10-13 16:11:42,1组8号电池电压,3.2,136.0,35.95,-3.571239435163336
439351,2022-10-13 16:12:42,1组8号电池电压,3.196,135.4,35.95,-3.5642407770400597
440827,2022-10-13 16:18:42,1组8号电池电压,3.186,135.6,36.2,-3.554456037541981
442638,2022-10-13 16:25:42,1组8号电池电压,3.171,137.1,35.85,-3.5905620447450275
442793,2022-10-13 16:26:42,1组8号电池电压,3.17,137.2,35.9,-3.5035320013079647
559099,2022-10-14 00:28:42,1组8号电池电压,3.357,-79.4,28.7,3.639946614507847
559675,2022-10-14 00:31:42,1组8号电池电压,3.362,-79.7,28.8,3.714342437982576
561665,2022-10-14 00:39:42,1组8号电池电压,3.369,-79.5,30.1,3.6303030999999075
566858,2022-10-14 01:01:42,1组8号电池电压,3.372,-79.4,31.6,3.5022504325066937
592071,2022-10-14 02:45:42,1组8号电池电压,3.413,-78.4,33.65,3.525855169495613
683480,2022-10-14 09:05:42,1组8号电池电压,3.249,133.3,30.9,-3.6249089588695744
684379,2022-10-14 09:08:42,1组8号电池电压,3.251,133.1,30.7,-3.585032638121131
687255,2022-10-14 09:20:42,1组8号电池电压,3.245,133.0,32.4,-3.754586035711469
687857,2022-10-14 09:23:42,1组8号电池电压,3.243,133.4,32.65,-3.59838828299305
690147,2022-10-14 09:32:42,1组8号电池电压,3.236,133.6,33.45,-3.7104017813098773
691105,2022-10-14 09:36:42,1组8号电池电压,3.234,134.1,33.75,-3.54384407317272
691606,2022-10-14 09:38:42,1组8号电池电压,3.23,133.8,33.9,-3.6405336388682827
692649,2022-10-14 09:43:42,1组8号电池电压,3.223,134.9,35.25,-3.645182618448552
693518,2022-10-14 09:46:42,1组8号电池电压,3.221,134.1,35.5,-3.6572025670599215
693602,2022-10-14 09:47:42,1组8号电池电压,3.224,134.9,35.45,-3.7073899893266136
